board_name JHEF405
manufacturer_id JHEF
mcu_id 002f00564247501820303734
signature 

# name: FW200

# resources
resource BEEPER 1 B04
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,10
set angle_level_strength = 50
set angle_level_limit = 55
set horizon_level_strength = 50
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 20
set rescue_climb_time = 40
set rescue_flip_time = 0
set rescue_exit_time = 0
set rescue_pull_up_collective = 500
set rescue_climb_collective = 350
set rescue_hover_collective = 200
set rescue_max_rate = 250
set rescue_max_accel = 2000
set gov_headspeed = 1000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 15
set gov_tta_gain = 0
set gov_tta_limit = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100

profile 2

# profile 2
set profile_name = -
set pid_mode = 1
set pid_dterm_mode = 0
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set roll_p_gain = 50
set roll_i_gain = 100
set roll_d_gain = 0
set roll_f_gain = 100
set yaw_p_gain = 50
set yaw_i_gain = 50
set yaw_d_gain = 0
set yaw_f_gain = 0
set way_p_gain = 50
set way_i_gain = 50
set way_d_gain = 0
set way_f_gain = 0
set pitch_d_cutoff = 15
set pitch_f_cutoff = 0
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_f_cutoff = 0
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_f_cutoff = 0
set yaw_gyro_cutoff = 50
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 50
set yaw_collective_ff_gain = 100
set yaw_collective_ff_impulse_gain = 20
set yaw_collective_ff_impulse_freq = 100
set pitch_collective_ff_gain = 20
set pitch_collective_ff_impulse_gain = 0
set error_rotation = ON
set error_decay = 25
set error_limit = 90,90,90
set iterm_relax_type = OFF
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,10
set angle_level_strength = 50
set angle_level_limit = 55
set horizon_level_strength = 50
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 20
set rescue_climb_time = 40
set rescue_flip_time = 0
set rescue_exit_time = 0
set rescue_pull_up_collective = 500
set rescue_climb_collective = 350
set rescue_hover_collective = 200
set rescue_max_rate = 250
set rescue_max_accel = 2000
set gov_headspeed = 1000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 15
set gov_tta_gain = 0
set gov_tta_limit = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100

profile 3

# profile 3
set profile_name = -
set pid_mode = 1
set pid_dterm_mode = 0
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set roll_p_gain = 50
set roll_i_gain = 100
set roll_d_gain = 0
set roll_f_gain = 100
set yaw_p_gain = 50
set yaw_i_gain = 50
set yaw_d_gain = 0
set yaw_f_gain = 0
set way_p_gain = 50
set way_i_gain = 50
set way_d_gain = 0
set way_f_gain = 0
set pitch_d_cutoff = 15
set pitch_f_cutoff = 0
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_f_cutoff = 0
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_f_cutoff = 0
set yaw_gyro_cutoff = 50
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 50
set yaw_collective_ff_gain = 100
set yaw_collective_ff_impulse_gain = 20
set yaw_collective_ff_impulse_freq = 100
set pitch_collective_ff_gain = 20
set pitch_collective_ff_impulse_gain = 0
set error_rotation = ON
set error_decay = 25
set error_limit = 90,90,90
set iterm_relax_type = OFF
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,10
set angle_level_strength = 50
set angle_level_limit = 55
set horizon_level_strength = 50
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 20
set rescue_climb_time = 40
set rescue_flip_time = 0
set rescue_exit_time = 0
set rescue_pull_up_collective = 500
set rescue_climb_collective = 350
set rescue_hover_collective = 200
set rescue_max_rate = 250
set rescue_max_accel = 2000
set gov_headspeed = 1000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 15
set gov_tta_gain = 0
set gov_tta_limit = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100

profile 4

# profile 4
set profile_name = -
set pid_mode = 1
set pid_dterm_mode = 0
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set roll_p_gain = 50
set roll_i_gain = 100
set roll_d_gain = 0
set roll_f_gain = 100
set yaw_p_gain = 50
set yaw_i_gain = 50
set yaw_d_gain = 0
set yaw_f_gain = 0
set way_p_gain = 50
set way_i_gain = 50
set way_d_gain = 0
set way_f_gain = 0
set pitch_d_cutoff = 15
set pitch_f_cutoff = 0
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_f_cutoff = 0
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_f_cutoff = 0
set yaw_gyro_cutoff = 50
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 50
set yaw_collective_ff_gain = 100
set yaw_collective_ff_impulse_gain = 20
set yaw_collective_ff_impulse_freq = 100
set pitch_collective_ff_gain = 20
set pitch_collective_ff_impulse_gain = 0
set error_rotation = ON
set error_decay = 25
set error_limit = 90,90,90
set iterm_relax_type = OFF
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,10
set angle_level_strength = 50
set angle_level_limit = 55
set horizon_level_strength = 50
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 20
set rescue_climb_time = 40
set rescue_flip_time = 0
set rescue_exit_time = 0
set rescue_pull_up_collective = 500
set rescue_climb_collective = 350
set rescue_hover_collective = 200
set rescue_max_rate = 250
set rescue_max_accel = 2000
set gov_headspeed = 1000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 15
set gov_tta_gain = 0
set gov_tta_limit = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100

profile 5

# profile 5
set profile_name = -
set pid_mode = 1
set pid_dterm_mode = 0
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set roll_p_gain = 50
set roll_i_gain = 100
set roll_d_gain = 0
set roll_f_gain = 100
set yaw_p_gain = 50
set yaw_i_gain = 50
set yaw_d_gain = 0
set yaw_f_gain = 0
set way_p_gain = 50
set way_i_gain = 50
set way_d_gain = 0
set way_f_gain = 0
set pitch_d_cutoff = 15
set pitch_f_cutoff = 0
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_f_cutoff = 0
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_f_cutoff = 0
set yaw_gyro_cutoff = 50
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 50
set yaw_collective_ff_gain = 100
set yaw_collective_ff_impulse_gain = 20
set yaw_collective_ff_impulse_freq = 100
set pitch_collective_ff_gain = 20
set pitch_collective_ff_impulse_gain = 0
set error_rotation = ON
set error_decay = 25
set error_limit = 90,90,90
set iterm_relax_type = OFF
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,10
set angle_level_strength = 50
set angle_level_limit = 55
set horizon_level_strength = 50
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 20
set rescue_climb_time = 40
set rescue_flip_time = 0
set rescue_exit_time = 0
set rescue_pull_up_collective = 500
set rescue_climb_collective = 350
set rescue_hover_collective = 200
set rescue_max_rate = 250
set rescue_max_accel = 2000
set gov_headspeed = 1000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 15
set gov_tta_gain = 0
set gov_tta_limit = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100

# restore original profile selection
profile 0

rateprofile 0

# rateprofile 0
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 20
set pitch_rc_rate = 20
set yaw_rc_rate = 45
set collective_rc_rate = 100
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 35
set pitch_srate = 35
set yaw_srate = 52
set collective_srate = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 1

# rateprofile 1
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 100
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 36
set collective_srate = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 2

# rateprofile 2
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 100
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 36
set collective_srate = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 3

# rateprofile 3
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 100
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 36
set collective_srate = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 4

# rateprofile 4
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 100
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 36
set collective_srate = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 5

# rateprofile 5
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 100
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 36
set collective_srate = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

# restore original rateprofile selection
rateprofile 
